´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´´ ´´´´´´´
´´´´´´´´´´´´´´´´´´´´´´´´´´´11111´´´´´´´´´´´´´´´´´´ ´´´´´´´´
´´´´´´´´´´´´´´´´´´´´´´1ø¶$ø$øø$¶¶øøø¢´´´´´´´´´´´´´ ´´´´´´´´
´´´´´´´´´´´´´´´´´´´´¢¶¶¶øø¢øø¢oø$$$$¶¶¢´´´´´´´´´´´ ´´´´´´´´
´´´´´´´´´´´´´´´´´´7¶¶¶ø¢ooø$$o77¢¢o177ø¶o´´´´´´´´´ ´´´´´´´´
´´´´´´´´´´´´´´´´7$¶¶$o77111´´´´´´´´´´´´7¶¶1´´´´´´´ ´´´´´´´´
´´´´´´´´´´´´´´´o¶¶¶¶1´´´´´´´´´´´´´´´´´´´´ø¶7´´´´´´ ´´´´´´´´
´´´´´´´´´´´´´´7¶¶¶¶o´´´´´´´´´´´´´´´´´´´´´´$¶´´´´´´ ´´´´´´´´
´´´´´´´´´´´´´1¶¶¶¶¶o´´´´´´´´´´´´´´´´´´´´´´¢¶7´´´´´ ´´´´´´´´
´´´´´´´´´´´´´¶¶¶¶¶¶ø7´´´´´´´´´´´´´´´´´´´´´7¶o´´´´´ ´´´´´´´´
´´´´´´´´´´´´´¶¶¶¶¶¶ø1´´1o¶¶¶¶øo1´´17oøøøø´´¶o PAGUE O ALUGUEL!
´´´´´´´´´´´´7¶¶¶¶¶¶1´´7¶ø¢¶¶¶¶¶¶o7¢¶¶¶¶$$ø´¶7
´´´´´´´´´´´´7$¶¶¶¶$117¶¶¶¶øoø¶¶¶¶¶¶¶¶ø1$¶7ø¶¢´´´´´ ´´´´´´´´
´´´´´´´´´´´´´77o$¶¶¶¶¶ø7¢1øo´¢´$¶¶¶7¢$7´´1o¶¢´´´´´ ´´´´´´´´
´´´´´´´´´´´´´ø´´7¶7´´$o´´´17´´´¢´´ø´´171o11¶ø´´´´´ ´´´´´´´´
´´´´´´´´´´´´1o1¢ø¶´´´7o´17´´´o¶´´´1¢´´´17´1ø7´´´´´ ´´´´´´´´
´´´´´´´´´´´´´´o¢o$´´´´7o7oøø$¶1´1´´7ø¢¢¢øoo1o´´´´´ ´´´´´´´´
´´´´´´´´´´´´´7´´7¶1´´´´´7¶ø¶¶oo¶¶$ø¢´117o1´´ø1´´´´ ´´´´´´´´
´´´´´´´´´´´´´1´´1¶¢´´´´´´´´´´7øøøø¢øø´´´´´´´o´´´´´ ´´´´´´´´
´´´´´´´´´´´´´´17´71´1´´´´´´¢¶¶¶¶¶øøø¶¶$´´´´´´´´´´´ ´´´´´´´´
´´´´´´´´´´´´´´´´´´´o777111¢¶¶¶¶øøø¢¶¶¶¶¶´´1´´´´´´´ ´´´´´´´´
´´´´´´´´´´´´´´¢¶´´117oo7´1ooøøo7oo7´´¢$7´1´´´´´´´´ ´´´´´´´´
´´´´´´´´´´oø¶¶¶¶177177777oo711´´´´´´´´1´11´´´´´´´´ ´´´´´´´´
´´´´´´´o¶¶¶¶¶¶¶¶77o7177o¢¢¢7´´´´´´´´´´1771oo1´´´´´ ´´´´´´´´
´´o$¶¶¶¶¶¶¶¶¶¶¶¶¶7o¢7ooo¢øø7711´´´´1´1¢¢77¶¶¶¶7´´´ ´´´´´´´´
¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶ø1´øøooo¢øø¢ø¶¶¶$ø$$øoooo¶¶¶¶¶¶¶¢1 ´´´´´´´´
¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶o´´7¢¢øooooo¶¶¶¶¶$¢o¢7´¶¶¶¶¶¶¶¶¶¶ ¶øo´´´´´
¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶ø´´´1¢øø¢¢¶¶¶¶øo¢¢o1´´¶¶¶¶¶¶¶¶¶¶ ¶¶¶¶øo1´
¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶1´´´´´7¶¶¶¶¶¶¶¶7´´´´o¶¶¶¶¶¶¶¶¶¶ ¶¶¶¶¶¶¶¶
¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶ø´´´´7¶$7ø$¶¶¶¶o´´´1¶¶¶¶¶¶¶¶¶¶¶ ¶¶¶¶¶¶¶¶
¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶7´´´ø¶¶¶¶oo¶oø¶ø´´¶¶¶¶¶¶¶¶¶¶¶¶ ¶¶¶¶¶¶¶¶
¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶1´´´´7¶¶¶¶´´´o¶7ø¶¶¶¶¶¶¶¶¶¶¶¶ ¶¶¶¶¶¶¶¶
¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶´´´´o71¶¶7´´´´o¶¶¶¶¶¶¶¶¶¶¶¶¶ ¶¶¶¶¶¶¶
